,peak_index,population,intensity,channel,file_name
429,111,71,22112.4140625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
430,113,72,22510.8359375,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
431,121,52,24104.5234375,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
432,123,45,24502.9453125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
433,126,37,25100.578125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
434,128,34,25499.0,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
435,131,28,26096.6328125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
436,134,23,26694.265625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
437,141,12,28088.7421875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
438,143,20,28487.1640625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
439,149,12,29682.4296875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
440,152,10,30280.0625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
441,155,11,30877.6953125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
442,159,16,31674.5390625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
443,162,17,32272.171875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
444,166,14,33069.015625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
445,171,10,34065.0703125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
446,174,9,34662.703125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
447,178,10,35459.546875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
448,184,6,36654.8125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
449,187,6,37252.4453125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
450,189,8,37650.8671875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
451,191,6,38049.2890625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
452,194,7,38646.921875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
453,199,4,39642.9765625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
454,201,7,40041.3984375,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
455,204,3,40639.03125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
456,209,9,41635.0859375,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
457,212,4,42232.71875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
458,214,4,42631.140625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
459,216,3,43029.5625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
460,219,4,43627.1953125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
461,222,4,44224.828125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
462,224,3,44623.25,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
463,226,4,45021.671875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
464,229,5,45619.3046875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
465,239,3,47611.4140625,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
466,243,3,48408.2578125,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
467,245,3,48806.6796875,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
468,250,2,49802.734375,9,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_8.png
469,16,1,3120.1875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
470,25,895446,4875.29296875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
471,87,389,16966.01953125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
472,89,388,17356.04296875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
473,92,296,17941.078125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
474,98,214,19111.1484375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
475,100,209,19501.171875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
476,103,192,20086.20703125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
477,107,138,20866.25390625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
478,110,134,21451.2890625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
479,116,93,22621.359375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
480,119,107,23206.39453125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
481,121,95,23596.41796875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
482,125,91,24376.46484375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
483,127,89,24766.48828125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
484,134,67,26131.5703125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
485,136,66,26521.59375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
486,140,61,27301.640625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
487,142,53,27691.6640625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
488,144,58,28081.6875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
489,146,56,28471.7109375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
490,148,53,28861.734375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
491,150,41,29251.7578125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
492,154,46,30031.8046875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
493,157,52,30616.83984375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
494,160,50,31201.875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
495,164,46,31981.921875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
496,167,41,32566.95703125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
497,171,28,33347.00390625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
498,173,27,33737.02734375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
499,176,24,34322.0625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
500,181,18,35297.12109375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
501,184,15,35882.15625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
502,186,14,36272.1796875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
503,188,19,36662.203125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
504,196,14,38222.296875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
505,200,13,39002.34375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
506,205,13,39977.40234375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
507,209,8,40757.44921875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
508,213,6,41537.49609375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
509,216,10,42122.53125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
510,220,6,42902.578125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
511,224,8,43682.625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
512,227,5,44267.66015625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
513,233,5,45437.73046875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
514,238,3,46412.7890625,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
515,240,2,46802.8125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
516,242,3,47192.8359375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
517,247,1,48167.89453125,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
518,249,3,48557.91796875,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
519,253,1,49337.96484375,10,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_9.png
520,23,1060490,4491.109375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
521,60,148,11715.9375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
522,62,130,12106.46875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
523,66,109,12887.53125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
524,68,88,13278.0625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
525,71,82,13863.859375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
526,79,52,15425.984375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
527,82,49,16011.78125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
528,86,34,16792.84375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
529,89,32,17378.640625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
530,93,27,18159.703125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
531,98,19,19136.03125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
532,100,19,19526.5625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
533,102,15,19917.09375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
534,106,12,20698.15625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
535,108,7,21088.6875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
536,111,12,21674.484375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
537,114,12,22260.28125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
538,125,6,24408.203125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
539,128,7,24994.0,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
540,131,8,25579.796875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
541,133,6,25970.328125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
542,135,2,26360.859375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
543,137,5,26751.390625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
544,140,6,27337.1875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
545,143,4,27922.984375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
546,145,3,28313.515625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
547,153,4,29875.640625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
548,157,4,30656.703125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
549,169,3,32999.890625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
550,172,1,33585.6875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
551,176,3,34366.75,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
552,178,2,34757.28125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
553,182,2,35538.34375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
554,187,1,36514.671875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
555,189,4,36905.203125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
556,195,2,38076.796875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
557,198,1,38662.59375,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
558,200,1,39053.125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
559,202,2,39443.65625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
560,209,1,40810.515625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
561,213,1,41591.578125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
562,217,1,42372.640625,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
563,224,2,43739.5,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
564,226,1,44130.03125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
565,229,1,44715.828125,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
566,235,2,45887.421875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
567,238,1,46473.21875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
568,243,3,47449.546875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
569,251,1,49011.671875,11,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_11.png
570,18,1331609,4452.6796875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
