,peak_index,population,intensity,channel,file_name
571,56,468,13852.78125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
572,61,327,15089.63671875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
573,69,184,17068.60546875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
574,73,144,18058.08984375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
575,77,127,19047.57421875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
576,80,92,19789.6875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
577,82,77,20284.4296875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
578,85,84,21026.54296875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
579,87,78,21521.28515625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
580,89,75,22016.02734375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
581,91,57,22510.76953125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
582,93,62,23005.51171875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
583,96,45,23747.625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
584,99,53,24489.73828125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
585,101,45,24984.48046875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
586,104,39,25726.59375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
587,106,39,26221.3359375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
588,111,41,27458.19140625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
589,119,34,29437.16015625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
590,122,37,30179.2734375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
591,127,43,31416.12890625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
592,130,38,32158.2421875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
593,132,29,32652.984375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
594,136,18,33642.46875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
595,140,13,34631.953125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
596,143,9,35374.06640625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
597,146,6,36116.1796875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
598,151,4,37353.03515625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
599,154,1,38095.1484375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
600,156,1,38589.890625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
601,164,2,40568.859375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
602,166,3,41063.6015625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
603,171,2,42300.45703125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
604,173,2,42795.19921875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
605,184,3,45516.28125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
606,186,1,46011.0234375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
607,191,1,47247.87890625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
608,201,2,49721.58984375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
609,203,1,50216.33203125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
610,210,3,51947.9296875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
611,219,3,54174.26953125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
612,222,2,54916.3828125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
613,224,2,55411.125,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
614,228,1,56400.609375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
615,230,1,56895.3515625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
616,233,2,57637.46484375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
617,237,1,58626.94921875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
618,244,2,60358.546875,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
619,247,4,61100.66015625,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
620,250,5,61842.7734375,12,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_12.png
621,17,1523473,4250.86328125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
622,62,214,15503.1484375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
623,64,212,16003.25,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
624,67,152,16753.40234375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
625,71,126,17753.60546875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
626,74,104,18503.7578125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
627,78,69,19503.9609375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
628,84,70,21004.265625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
629,87,61,21754.41796875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
630,89,52,22254.51953125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
631,93,46,23254.72265625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
632,97,37,24254.92578125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
633,99,40,24755.02734375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
634,103,46,25755.23046875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
635,106,34,26505.3828125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
636,110,29,27505.5859375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
637,114,26,28505.7890625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
638,117,30,29255.94140625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
639,119,30,29756.04296875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
640,121,28,30256.14453125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
641,124,29,31006.296875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
642,126,32,31506.3984375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
643,128,26,32006.5,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
644,130,29,32506.6015625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
645,133,22,33256.75390625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
646,135,16,33756.85546875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
647,139,20,34757.05859375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
648,141,18,35257.16015625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
649,143,18,35757.26171875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
650,150,15,37507.6171875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
651,153,8,38257.76953125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
652,156,9,39007.921875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
653,158,6,39508.0234375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
654,161,7,40258.17578125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
655,166,2,41508.4296875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
656,171,2,42758.68359375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
657,176,2,44008.9375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
658,186,2,46509.4453125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
659,188,1,47009.546875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
660,192,1,48009.75,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
661,205,2,51260.41015625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
662,211,1,52760.71484375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
663,213,1,53260.81640625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
664,215,1,53760.91796875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
665,217,1,54261.01953125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
666,219,1,54761.12109375,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
667,223,1,55761.32421875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
668,226,3,56511.4765625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
669,228,1,57011.578125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
670,232,2,58011.78125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
671,244,3,61012.390625,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
672,247,5,61762.54296875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
673,250,4,62512.6953125,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
674,252,4,63012.796875,13,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_13.png
675,30,1227958,4069.5703125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
676,68,44,9224.359375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
677,71,27,9631.31640625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
678,74,24,10038.2734375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
679,87,3,11801.75390625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
680,90,3,12208.7109375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
681,96,2,13022.625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
682,98,1,13293.9296875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
683,100,2,13565.234375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
684,102,2,13836.5390625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
685,107,3,14514.80078125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
686,114,2,15464.3671875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
687,119,1,16142.62890625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
688,124,3,16820.890625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
689,127,1,17227.84765625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
690,134,1,18177.4140625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
691,136,1,18448.71875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
692,138,1,18720.0234375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
693,152,1,20619.15625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
694,154,1,20890.4609375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
695,168,2,22789.59375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
696,177,1,24010.46484375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
697,179,1,24281.76953125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
698,188,1,25502.640625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
699,191,2,25909.59765625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
700,195,1,26452.20703125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
701,197,1,26723.51171875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
702,205,1,27808.73046875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
703,212,2,28758.296875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
704,219,3,29707.86328125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
705,223,2,30250.47265625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
706,225,1,30521.77734375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
707,228,1,30928.734375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
708,232,2,31471.34375,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
709,236,2,32013.953125,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
710,240,1,32556.5625,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
711,242,2,32827.8671875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
712,245,2,33234.82421875,14,./image_sets/Yuang-MDA-MB-231-Cells-HighSNR/channels\1bf24fd2-3346-429c-8774-e86157f3af2f_processed_image_14.png
